TR38939|c4_g1
TR6479|c4_g1
TR15910|c0_g3
TR23871|c7_g1
TR2912|c1_g1
TR21287|c0_g1
TR30457|c0_g1
TR17469|c0_g1
TR10800|c0_g1
TR7788|c4_g1
TR13659|c0_g1
TR9179|c10_g3
TR5108|c1_g1
TR37052|c10_g3
TR13269|c0_g1
TR13693|c8_g2
TR24012|c9_g3
TR13722|c0_g6
TR25597|c7_g1
TR23955|c11_g1
TR5457|c0_g1
TR6398|c2_g2
TR7898|c0_g1
TR32253|c6_g1
TR34340|c0_g2
TR10206|c0_g1
TR7757|c1_g1
TR15420|c0_g1
TR15973|c12_g1
TR24008|c3_g2
TR17891|c6_g1
TR6450|c5_g1
TR25553|c3_g1
TR39130|c0_g1
TR10844|c2_g1
TR23885|c6_g2
TR18197|c5_g1
TR15990|c7_g2
TR5039|c12_g3
TR29141|c1_g1
TR23912|c2_g4
TR36220|c0_g2
TR7775|c0_g1
TR9091|c3_g2
TR36989|c1_g1
TR13033|c0_g1
TR21786|c0_g2
TR26474|c1_g1
TR33614|c0_g1
TR29145|c7_g1
TR10988|c3_g3
TR22044|c0_g3
TR32227|c5_g1
TR2732|c6_g3
TR9494|c0_g1
TR23685|c0_g2
TR17884|c6_g2
TR35292|c0_g1
TR15919|c7_g2
TR31863|c4_g4
TR26378|c1_g1
TR23947|c5_g1
TR9491|c4_g1
TR11012|c7_g1
TR17137|c0_g1
TR14161|c1_g1
TR23683|c0_g1
TR7786|c11_g2
TR30231|c0_g1
TR36406|c1_g3
TR15746|c6_g1
TR34766|c2_g1
TR15972|c13_g1
TR24010|c0_g2
TR20486|c0_g2
TR7322|c0_g1
TR13678|c0_g2
TR38944|c10_g1
TR9091|c16_g1
TR7788|c5_g1
TR15951|c4_g4
TR28102|c0_g1
TR32660|c0_g2
TR9437|c9_g4
TR36526|c0_g1
TR18212|c1_g1
TR30856|c12_g1
TR6582|c8_g1
TR16201|c0_g1
TR33506|c0_g1
TR26450|c1_g1
TR6107|c3_g1
TR31491|c1_g1
TR9124|c3_g1
TR18220|c7_g2
TR18232|c5_g1
TR26410|c2_g1
TR9107|c1_g2
TR26384|c5_g1
TR29589|c0_g1
TR24428|c0_g1
TR13678|c4_g1
TR36349|c6_g1
TR6454|c0_g1
TR17463|c0_g1
TR32192|c2_g2
TR7551|c0_g2
TR26284|c0_g1
TR7786|c11_g3
TR36381|c1_g3
TR10753|c0_g1
TR13440|c0_g1
TR6536|c5_g3
TR37054|c3_g2
TR2088|c0_g1
TR30895|c1_g1
TR8518|c4_g1
TR7341|c2_g1
TR16292|c0_g1
TR36221|c4_g2
TR14272|c0_g1
TR22640|c0_g1
TR18197|c2_g1
TR22343|c1_g1
TR15275|c8_g2
TR6588|c7_g3
TR32233|c4_g1
TR37008|c5_g1
TR34766|c2_g3
TR18220|c6_g1
TR7582|c1_g4
TR15760|c0_g2
TR32175|c6_g3
TR15305|c7_g1
TR6125|c7_g1
TR34767|c0_g2
TR7188|c0_g1
TR15255|c10_g1
TR17857|c1_g1
TR3360|c1_g1
TR19670|c1_g1
TR9437|c9_g3
TR28030|c0_g1
TR37039|c1_g1
TR15099|c0_g1
TR6434|c1_g1
TR11005|c3_g1
TR15760|c0_g1
TR15991|c0_g2
TR7704|c5_g1
TR12150|c0_g1
TR9244|c8_g4
TR29184|c0_g1
TR7784|c2_g1
TR23913|c6_g2
TR11003|c9_g3
TR20817|c0_g1
TR36573|c0_g1
TR32210|c7_g1
TR25598|c11_g1
TR33340|c0_g1
TR9408|c11_g2
TR12912|c0_g1
TR34088|c12_g1
TR23875|c8_g1
TR19157|c0_g1
TR4808|c0_g1
TR26165|c0_g2
TR38944|c10_g2
TR30205|c2_g1
TR9179|c10_g2
TR28511|c2_g1
TR32660|c0_g1
TR8551|c9_g1
TR34105|c5_g1
TR21657|c0_g2
TR4132|c0_g1
TR39268|c0_g1
TR8459|c9_g1
TR37346|c1_g1
TR32147|c8_g1
TR5109|c4_g1
TR11710|c2_g1
TR9444|c0_g1
TR13676|c0_g2
TR9437|c9_g2
TR1213|c0_g1
TR34820|c13_g2
TR36140|c2_g2
TR14292|c0_g1
TR9971|c11_g1
TR38931|c12_g1
TR36989|c0_g1
TR15287|c1_g1
TR24014|c2_g3
TR13676|c0_g4
TR22897|c4_g1
TR1426|c4_g2
TR32231|c2_g1
TR32138|c0_g3
TR929|c1_g1
TR7538|c0_g1
TR31891|c0_g1
TR36393|c2_g3
TR5107|c0_g5
TR8482|c4_g1
TR27385|c0_g1
TR37039|c2_g1
TR24012|c9_g2
TR27429|c0_g1
TR7892|c1_g3
TR35961|c1_g1
TR13732|c11_g1
TR22106|c0_g2
TR32140|c15_g2
TR35862|c1_g1
TR26819|c0_g1
TR22044|c0_g2
TR2679|c1_g1
TR33011|c0_g2
TR14665|c0_g1
TR27535|c0_g2
TR23607|c0_g1
TR23063|c0_g2
TR16389|c0_g1
TR2193|c7_g1
TR16062|c0_g1
TR36211|c13_g1
TR32266|c7_g3
TR37109|c0_g2
TR26410|c5_g1
TR3283|c0_g1
TR8461|c0_g1
TR27265|c0_g1
TR18561|c0_g1
TR31881|c2_g1
TR8684|c0_g1
TR22275|c0_g2
TR37037|c6_g3
TR34811|c3_g3
TR21796|c1_g1
TR19662|c0_g2
TR23904|c3_g3
TR24014|c1_g1
TR9069|c11_g1
TR10160|c22_g1
TR38931|c0_g1
TR7582|c1_g2
TR7544|c0_g2
TR30801|c0_g1
TR28219|c0_g1
TR25560|c0_g1
TR37064|c6_g2
TR17884|c6_g3
TR2831|c1_g1
TR35292|c1_g1
TR23988|c5_g1
TR2490|c8_g1
TR2329|c0_g1
TR26455|c9_g1
TR27397|c0_g1
TR35704|c0_g2
TR33151|c0_g1
TR25593|c4_g2
TR11003|c9_g2
TR3883|c3_g4
TR6452|c2_g1
TR15773|c0_g1
TR17884|c6_g1
TR34831|c3_g1
TR12543|c0_g1
TR13693|c9_g1
TR30775|c10_g1
TR2443|c0_g1
TR29189|c6_g1
TR35704|c0_g1
TR9228|c4_g3
TR19544|c0_g2
TR14127|c1_g1
TR12912|c1_g1
TR38876|c1_g1
TR13756|c4_g2
TR24052|c2_g1
TR19891|c3_g2
TR5107|c0_g3
TR15926|c1_g1
TR30107|c0_g1
TR1403|c7_g2
TR32145|c6_g2
TR30862|c9_g1
TR11470|c0_g1
TR22897|c3_g1
TR2781|c2_g1
TR69|c0_g1
TR13217|c2_g1
TR3685|c0_g1
TR34041|c15_g1
TR36989|c2_g1
TR13350|c1_g1
TR6479|c6_g1
TR36406|c1_g1
TR8456|c7_g1
TR25588|c6_g1
TR38903|c3_g1
TR36393|c0_g1
TR25598|c10_g1
TR1024|c0_g1
TR2490|c7_g1
TR17908|c8_g2
TR15253|c1_g1
TR36367|c0_g1
TR22197|c0_g1
TR30202|c1_g1
TR37112|c0_g3
TR6590|c5_g2
TR23904|c3_g2
TR23870|c3_g1
TR17867|c0_g1
TR1615|c0_g1
TR13217|c0_g1
TR20767|c0_g1
TR6629|c2_g4
TR13678|c3_g2
TR31870|c0_g2
TR2183|c0_g1
TR6391|c0_g1
TR32303|c10_g2
TR23912|c2_g3
TR6089|c9_g1
TR1618|c0_g1
TR29841|c0_g1
TR5068|c0_g2
TR2784|c0_g1
TR7759|c0_g1
TR22373|c2_g1
TR2996|c0_g1
TR36349|c7_g1
TR7207|c1_g1
TR31903|c0_g1
TR19699|c1_g2
TR3921|c18_g1
TR38966|c5_g1
TR27085|c0_g2
TR2191|c0_g1
TR18959|c0_g1
TR23078|c0_g2
TR13695|c1_g2
TR5107|c0_g4
TR3922|c4_g4
TR30775|c25_g1
TR25552|c1_g1
TR29189|c6_g2
TR13675|c3_g5
TR3902|c3_g1
TR35446|c0_g1
TR2727|c6_g3
TR8456|c1_g2
TR3949|c9_g1
TR1411|c4_g1
TR23922|c13_g1
TR19867|c4_g3
TR7567|c0_g1
TR31907|c0_g1
TR22074|c0_g1
TR1443|c5_g1
TR17970|c0_g3
TR15220|c0_g4
TR9069|c3_g1
TR32266|c6_g1
TR3893|c8_g1
TR12701|c0_g1
TR18232|c1_g2
TR2217|c1_g1
TR17836|c7_g1
TR6634|c3_g3
TR9266|c6_g2
TR2171|c9_g1
TR13932|c0_g1
TR19884|c4_g2
TR29033|c0_g1
TR6582|c3_g3
TR25578|c4_g1
TR20267|c0_g1
TR35019|c0_g1
TR34837|c0_g1
TR13722|c0_g2
TR26410|c4_g1
TR31881|c2_g2
TR8293|c2_g1
TR22055|c2_g2
TR23091|c0_g1
TR37021|c8_g1
TR10122|c10_g3
TR31228|c0_g1
TR17475|c0_g1
TR27282|c0_g1
TR22687|c0_g1
TR23890|c1_g5
TR19218|c2_g1
TR12505|c0_g1
TR15280|c7_g1
TR25056|c1_g1
TR34105|c3_g1
TR26674|c0_g2
TR9480|c8_g3
TR15275|c8_g3
TR2176|c3_g1
TR34811|c3_g2
TR25607|c2_g3
TR32302|c11_g1
TR23870|c0_g1
TR32306|c5_g1
TR22897|c2_g2
TR9480|c7_g2
TR11317|c0_g2
TR5097|c0_g2
TR9117|c4_g1
TR9089|c8_g1
TR34765|c8_g1
TR22045|c1_g1
TR2163|c10_g2
TR7381|c0_g2
TR19220|c1_g1
TR9179|c9_g1
TR14987|c0_g1
TR22124|c0_g1
TR34904|c3_g1
TR32308|c1_g1
TR32233|c6_g1
TR15951|c4_g3
TR12186|c0_g1
TR9182|c14_g1
TR22720|c0_g2
TR24884|c11_g1
TR620|c0_g1
TR6634|c0_g1
TR2490|c5_g1
TR14608|c0_g1
TR36573|c0_g2
TR6736|c1_g1
TR32138|c0_g2
TR17891|c5_g1
TR30799|c6_g4
TR191|c0_g2
TR7792|c7_g4
TR15282|c2_g1
TR32476|c2_g1
TR27221|c0_g1
TR14605|c0_g1
TR15951|c4_g5
TR23880|c11_g1
TR35927|c0_g1
TR38932|c2_g1
TR8772|c0_g1
TR18176|c3_g1
TR7526|c2_g2
TR25514|c5_g1
TR36220|c0_g1
TR21742|c4_g1
TR6590|c5_g4
TR12287|c0_g1
TR34376|c0_g1
TR19699|c1_g1
TR18154|c6_g2
TR6543|c0_g1
TR32263|c1_g1
TR32181|c6_g1
TR23242|c2_g1
TR32186|c5_g1
TR23359|c0_g1
TR19884|c4_g1
TR7737|c9_g1
TR32161|c11_g1
TR38966|c6_g1
TR37052|c7_g1
TR36367|c1_g2
TR6629|c5_g1
TR24408|c1_g1
TR17962|c1_g1
TR17906|c1_g1
TR22922|c0_g1
TR31847|c1_g2
TR6463|c1_g2
TR2718|c24_g1
TR38318|c0_g1
TR34766|c2_g2
TR10847|c0_g1
TR10179|c6_g1
TR37052|c10_g1
TR30840|c7_g3
TR35896|c0_g1
TR29189|c7_g3
TR3055|c0_g1
TR3870|c7_g2
TR9091|c14_g1
TR15769|c1_g4
TR11034|c0_g2
TR21764|c1_g1
TR36169|c3_g1
TR36636|c0_g1
TR7792|c8_g2
TR25063|c0_g2
TR34307|c1_g2
TR28374|c0_g2
TR36205|c2_g2
TR27022|c0_g1
TR2217|c2_g2
TR23991|c8_g1
TR9097|c7_g1
TR22124|c0_g2
TR13693|c2_g2
TR11012|c7_g4
TR36406|c1_g2
TR32656|c0_g1
TR33045|c0_g1
TR13733|c1_g1
TR13989|c0_g2
TR18184|c15_g1
TR36973|c6_g1
TR17849|c4_g1
TR7723|c12_g2
TR23885|c6_g1
TR3866|c6_g1
TR13696|c4_g2
TR26593|c0_g1
TR26455|c8_g1
TR34352|c0_g1
TR10907|c0_g1
TR26935|c0_g1
TR18959|c0_g2
TR7175|c1_g1
TR23356|c1_g1
TR6454|c1_g1
TR5107|c0_g1
TR23340|c1_g1
TR8502|c11_g1
TR23943|c8_g3
TR648|c0_g1
TR35074|c0_g1
TR1470|c0_g1
TR13666|c5_g1
TR26453|c8_g2
TR7797|c2_g2
TR17906|c1_g2
TR9263|c0_g1
TR14161|c0_g1
TR17948|c0_g1
TR15336|c0_g1
TR13706|c4_g1
TR16643|c0_g1
TR34962|c0_g1
TR21736|c10_g1
TR24016|c4_g1
TR5183|c0_g1
TR11625|c0_g1
TR16006|c0_g1
TR14017|c0_g1
TR6554|c4_g2
TR38897|c3_g2
TR2146|c11_g2
TR9272|c7_g2
TR2250|c0_g1
TR25603|c6_g1
TR8071|c0_g1
TR22897|c2_g1
TR3904|c5_g1
TR24033|c0_g5
TR31934|c0_g1
TR7782|c1_g3
TR26555|c0_g1
TR15749|c0_g2
TR902|c0_g1
TR10974|c1_g2
TR33685|c1_g1
TR8533|c1_g1
TR30522|c1_g1
TR25514|c5_g2
TR29162|c3_g1
TR18226|c11_g2
TR30862|c5_g1
TR36432|c1_g1
TR37004|c1_g2
TR9494|c1_g1
TR1416|c1_g2
TR19911|c1_g1
TR9480|c10_g1
TR8248|c1_g1
TR23871|c8_g1
TR32565|c0_g1
TR6124|c4_g2
TR18220|c7_g1
TR21308|c0_g1
TR8531|c5_g1
TR28296|c0_g1
TR3889|c11_g1
TR37109|c0_g1
TR13684|c7_g3
TR7759|c0_g2
TR34307|c2_g2
TR36387|c9_g3
TR20668|c0_g1
TR25607|c2_g2
TR6558|c13_g1
TR13756|c4_g3
TR37048|c1_g3
TR9408|c11_g3
TR2490|c0_g2
TR29125|c2_g1
TR32138|c0_g1
TR6159|c7_g1
TR20363|c0_g1
TR39134|c0_g1
TR34829|c2_g1
TR37026|c2_g1
TR17881|c23_g1
TR23953|c5_g1
TR38531|c0_g1
TR6626|c1_g2
TR23922|c10_g1
TR36968|c1_g1
TR9402|c7_g1
TR34766|c1_g1
TR24033|c0_g4
TR17372|c0_g1
TR13721|c2_g2
TR6996|c0_g1
TR15077|c0_g2
TR32215|c3_g2
TR31203|c5_g1
TR2916|c1_g1
TR7544|c0_g1
TR30801|c0_g2
TR20670|c0_g1
TR32502|c2_g1
TR21717|c7_g1
TR7381|c0_g1
TR31237|c1_g1
TR23912|c2_g5
TR19908|c2_g1
TR5062|c8_g1
TR23994|c1_g3
TR29115|c16_g1
TR9202|c1_g1
TR26383|c13_g2
TR6083|c6_g2
TR37064|c6_g1
TR25126|c0_g1
TR2331|c3_g1
TR28123|c0_g1
TR26165|c0_g1
TR9494|c1_g2
TR13269|c1_g1
TR27514|c0_g1
TR21742|c7_g1
TR20373|c0_g1
TR23922|c16_g1
TR2732|c6_g2
TR1218|c0_g1
TR11943|c0_g1
TR10144|c0_g2
TR37026|c0_g1
TR32186|c3_g1
TR24008|c1_g1
TR2360|c0_g1
TR2270|c0_g1
TR27968|c0_g1
TR25560|c1_g3
TR9962|c2_g1
TR38931|c1_g2
TR8467|c5_g1
TR38754|c0_g1
TR6536|c2_g1
TR27072|c0_g1
TR17849|c5_g1
TR26455|c4_g3
TR6629|c3_g3
TR36393|c4_g1
TR37052|c10_g2
TR24010|c0_g3
TR19899|c5_g2
TR3925|c12_g4
TR16005|c0_g1
TR9975|c0_g1
TR21875|c0_g1
TR24023|c1_g1
TR6631|c4_g1
TR23856|c6_g1
TR32210|c5_g1
TR17849|c3_g1
TR34798|c1_g1
TR31505|c1_g2
TR27793|c0_g1
TR25527|c0_g1
TR9408|c10_g1
TR36140|c2_g3
TR31744|c0_g1
TR36986|c6_g1
TR2916|c0_g1
TR2490|c3_g1
TR7967|c0_g2
TR1683|c0_g1
TR6722|c0_g1
TR26690|c1_g1
TR37052|c16_g1
TR24563|c0_g1
TR3925|c2_g1
TR23905|c7_g3
TR34768|c8_g1
TR15257|c4_g1
TR5039|c12_g2
TR7322|c0_g2
TR19898|c5_g3
TR10129|c11_g2
TR19866|c1_g1
TR8551|c10_g1
TR11054|c12_g1
TR10111|c8_g1
TR15953|c6_g1
TR9438|c10_g1
TR6611|c0_g2
TR33073|c0_g1
TR9408|c10_g2
TR14258|c0_g1
TR37021|c8_g3
TR19688|c0_g1
TR19890|c0_g1
TR30871|c4_g1
TR32141|c2_g1
TR3913|c8_g1
TR26466|c4_g1
TR7025|c0_g1
TR10129|c11_g1
TR6582|c14_g1
TR17454|c0_g1
TR18232|c6_g1
TR21442|c0_g1
TR38931|c8_g1
TR21898|c0_g1
TR13704|c2_g4
TR13676|c0_g3
TR23886|c2_g2
TR26504|c0_g1
TR37331|c1_g1
TR24012|c5_g1
TR15077|c0_g1
TR34044|c4_g2
TR31757|c0_g1
TR38931|c6_g1
TR8475|c2_g2
TR32302|c5_g1
TR23912|c2_g7
TR14621|c0_g1
TR23962|c15_g1
TR36486|c0_g1
TR7737|c4_g1
TR32540|c1_g1
TR5068|c1_g1
TR6536|c5_g1
TR33347|c0_g1
TR15280|c10_g1
TR29899|c0_g2
TR9428|c12_g1
TR9244|c8_g2
TR24428|c1_g1
TR13327|c0_g1
TR592|c1_g1
TR32192|c9_g3
TR34769|c12_g1
TR7896|c1_g1
TR21657|c0_g1
TR29184|c0_g2
TR7188|c2_g1
TR35074|c0_g2
TR10742|c0_g1
TR37056|c0_g1
TR1466|c2_g2
TR29125|c8_g1
TR7337|c0_g1
TR21744|c5_g1
TR3871|c2_g1
TR2146|c8_g1
TR14292|c0_g2
TR26445|c3_g1
TR36393|c2_g1
TR17859|c1_g1
TR15243|c4_g1
TR6772|c0_g2
TR1403|c7_g1
TR13693|c10_g1
TR25552|c2_g1
TR17283|c0_g1
TR24016|c4_g2
TR30080|c0_g1
TR38964|c3_g1
TR9199|c0_g2
TR26931|c0_g1
TR18232|c1_g1
TR308|c0_g1
TR13035|c0_g1
TR32147|c14_g1
TR6569|c5_g1
TR6125|c7_g2
TR7230|c0_g2
TR17506|c0_g1
TR15305|c4_g1
TR6467|c5_g1
TR22207|c0_g1
TR38973|c0_g2
TR9244|c8_g1
TR3921|c2_g2
TR29185|c3_g1
TR13727|c2_g2
TR32327|c3_g1
TR22343|c0_g1
TR7786|c12_g1
TR308|c1_g1
TR23971|c2_g2
TR5109|c6_g3
TR16180|c0_g1
TR32296|c8_g1
TR23275|c0_g1
TR6095|c2_g1
TR2069|c0_g1
TR18865|c0_g2
TR5077|c4_g1
TR17827|c0_g2
TR23912|c2_g2
TR34904|c1_g1
TR5039|c10_g1
TR6467|c6_g1
TR37817|c0_g1
TR8700|c0_g1
TR14590|c0_g2
TR8311|c0_g1
TR27033|c0_g1
TR16320|c0_g1
TR23989|c21_g1
TR18152|c1_g3
TR7743|c4_g1
TR2173|c1_g1
TR3327|c0_g1
TR613|c3_g1
TR18226|c11_g1
TR13739|c5_g3
TR3880|c0_g1
TR32253|c10_g1
TR21736|c10_g3
TR23091|c1_g1
TR26646|c0_g1
TR23431|c0_g1
TR31228|c0_g2
TR10993|c1_g1
TR23685|c0_g1
TR32231|c2_g2
TR13782|c0_g1
TR37030|c3_g1
TR6772|c0_g1
TR17906|c0_g1
TR37004|c1_g1
TR5887|c0_g1
TR22314|c0_g1
TR31505|c0_g1
TR10974|c1_g1
TR17886|c12_g1
TR18227|c2_g1
TR32176|c3_g1
TR36380|c1_g2
TR11033|c0_g5
TR23922|c15_g1
TR36359|c8_g1
TR10148|c5_g2
TR15951|c4_g2
TR6548|c4_g1
TR13675|c0_g2
TR31505|c1_g1
TR7526|c0_g1
TR31863|c4_g1
TR37026|c0_g2
TR15291|c13_g1
TR15991|c17_g1
TR5107|c0_g2
TR13721|c2_g1
TR2191|c0_g3
TR763|c0_g1
TR9091|c7_g1
TR24047|c5_g1
TR25830|c0_g1
TR5492|c0_g1
TR13708|c2_g1
TR34044|c4_g4
TR32181|c8_g1
TR6089|c1_g1
TR37024|c8_g1
TR2731|c1_g2
TR10753|c0_g2
TR9445|c1_g1
TR34072|c0_g1
TR19304|c1_g1
TR14612|c0_g1
TR23875|c7_g1
TR37039|c1_g3
TR32656|c0_g2
TR23953|c5_g2
TR7043|c1_g1
TR38295|c0_g1
TR22322|c0_g2
TR39096|c0_g1
TR15749|c0_g1
TR23409|c0_g1
TR22922|c0_g2
TR1218|c1_g1
TR21276|c0_g1
TR15184|c0_g1
TR19677|c0_g2
TR9105|c7_g5
TR2892|c2_g1
TR10111|c8_g2
TR2490|c0_g1
TR13989|c0_g1
TR27814|c1_g1
TR38966|c7_g1
TR21740|c4_g1
TR22897|c3_g2
TR35862|c0_g1
TR5062|c8_g3
TR39112|c0_g1
TR21276|c0_g2
TR14184|c0_g1
TR23319|c12_g1
TR9272|c7_g1
TR29127|c3_g1
TR15788|c0_g2
TR7359|c0_g1
TR6775|c3_g2
TR23962|c9_g2
TR1560|c0_g1
TR2797|c7_g1
TR26410|c5_g4
TR34807|c2_g6
TR9202|c3_g1
TR27291|c0_g1
TR17441|c0_g2
TR26455|c12_g1
TR34041|c3_g1
TR31922|c0_g3
TR35583|c0_g1
TR13675|c3_g3
TR22856|c0_g1
TR21698|c12_g2
TR32565|c0_g2
TR13350|c0_g1
TR2193|c0_g2
TR21786|c0_g1
TR38964|c3_g3
TR19892|c14_g1
TR3883|c3_g3
TR32254|c2_g1
TR7587|c0_g1
TR3944|c3_g1
TR18865|c0_g1
TR36211|c2_g1
TR1671|c0_g1
TR31265|c3_g2
TR2155|c2_g2
TR25607|c2_g1
TR25525|c3_g1
TR5109|c5_g1
TR11442|c2_g1
TR38933|c2_g3
TR38057|c0_g1
TR7738|c10_g4
TR36140|c2_g1
TR36160|c9_g1
TR14665|c0_g2
TR25546|c4_g1
TR15953|c8_g1
TR37059|c0_g2
TR13756|c0_g1
TR38416|c0_g1
TR36428|c2_g1
TR12287|c0_g2
TR6775|c8_g1
TR9091|c3_g1
TR36743|c1_g1
TR32175|c6_g2
TR11317|c0_g1
TR17970|c0_g1
TR13675|c2_g2
TR10753|c0_g3
TR37039|c1_g2
TR32302|c10_g1
TR21368|c1_g1
TR30862|c5_g2
TR22391|c1_g1
TR5092|c0_g1
TR23344|c6_g1
TR2490|c2_g1
TR38893|c8_g4
TR34563|c0_g1
TR9039|c1_g1
TR11029|c8_g1
TR5059|c5_g1
TR2173|c1_g2
TR19908|c3_g1
TR21706|c3_g1
TR5068|c2_g2
TR22897|c5_g1
TR7759|c6_g2
TR9438|c1_g1
TR15714|c0_g1
TR35107|c0_g1
TR1408|c1_g1
TR39149|c0_g1
TR5075|c0_g1
TR15951|c4_g6
TR25593|c4_g1
TR1470|c0_g2
TR23971|c2_g1
TR9402|c4_g1
TR15336|c0_g2
TR26452|c0_g1
TR28473|c0_g1
TR10982|c7_g1
TR13733|c2_g2
TR16643|c0_g2
TR11003|c9_g1
TR8456|c1_g1
TR19905|c6_g1
TR23275|c1_g1
TR21744|c5_g2
TR577|c1_g1
TR19899|c8_g1
TR23943|c5_g1
TR5081|c0_g1
TR36349|c2_g1
TR36990|c3_g1
TR6626|c1_g3
TR36367|c1_g1
TR29829|c0_g1
TR10800|c0_g2
TR10157|c5_g1
TR30871|c3_g1
TR23683|c0_g2
TR29126|c10_g1
TR1472|c3_g2
TR17859|c1_g2
TR37037|c6_g2
TR36585|c0_g2
TR15919|c7_g3
TR9437|c13_g1
TR23922|c14_g1
TR23978|c4_g3
TR5389|c1_g1
TR19817|c5_g4
TR7898|c0_g2
TR2737|c1_g2
TR26592|c2_g1
TR9418|c8_g4
TR11699|c0_g1
TR28400|c0_g2
TR19910|c3_g3
TR11037|c4_g3
TR23925|c5_g1
TR37046|c7_g1
TR23971|c8_g1
TR32192|c10_g1
TR9199|c0_g1
TR32189|c5_g1
TR15910|c0_g2
TR7381|c1_g1
TR22400|c0_g1
TR14147|c0_g1
TR24010|c0_g1
TR10146|c0_g3
TR38949|c14_g1
TR9266|c6_g1
TR9408|c11_g1
TR18166|c7_g1
TR24023|c1_g2
TR8293|c2_g2
TR13675|c3_g2
TR38891|c2_g2
TR32254|c2_g2
TR9402|c1_g1
TR11012|c7_g6
TR23922|c11_g1
TR30991|c0_g1
TR21020|c0_g1
TR26444|c3_g1
TR17469|c0_g2
TR36585|c0_g1
TR13217|c1_g1
TR31271|c6_g1
TR9480|c9_g1
TR13739|c5_g4
TR30792|c0_g1
TR23317|c2_g1
TR26466|c11_g1
TR13756|c4_g1
TR29075|c0_g1
TR12575|c0_g1
TR19910|c3_g1
TR13678|c3_g1
TR30792|c2_g1
TR22304|c0_g1
TR22314|c0_g2
TR30485|c0_g1
TR13675|c0_g1
TR11037|c4_g2
TR27085|c1_g1
TR19896|c6_g2
TR2737|c1_g1
TR20065|c0_g1
TR39307|c0_g1
TR648|c0_g2
TR6566|c4_g1
TR15718|c11_g1
TR11005|c0_g1
TR22118|c0_g1
TR21772|c10_g1
TR19910|c3_g2
TR6079|c15_g1
TR37056|c0_g2
TR9306|c0_g1
TR9210|c1_g1
TR1518|c0_g1
TR14791|c0_g1
TR7723|c12_g3
TR21764|c1_g2
TR15993|c8_g1
TR39161|c0_g1
TR20122|c0_g1
TR2199|c1_g1
TR34359|c0_g1
TR15220|c0_g5
TR17926|c9_g1
TR25056|c0_g1
TR20834|c0_g1
TR15243|c2_g1
TR25560|c1_g1
TR22856|c0_g2
TR3870|c7_g1
TR11054|c15_g1
TR27686|c0_g1
TR28473|c0_g2
TR9105|c7_g1
TR34307|c2_g1
TR10286|c0_g1
TR13676|c0_g1
TR13659|c0_g2
TR17335|c0_g1
TR27449|c0_g1
TR25525|c2_g1
TR10160|c13_g1
TR36636|c0_g2
TR15931|c1_g3
TR6479|c2_g1
TR13736|c7_g2
TR9272|c8_g1
TR26467|c0_g1
TR36222|c8_g1
TR19911|c1_g2
TR19129|c0_g1
TR13756|c2_g1
TR17905|c10_g1
TR13684|c7_g2
